Player,2021-22
Stephen Curry\curryst01,"$45,780,966"
John Wall\walljo01,"$44,310,840"
Russell Westbrook\westbru01,"$44,211,146"
James Harden\hardeja01,"$43,848,000"
LeBron James\jamesle01,"$41,180,544"
Kevin Durant\duranke01,"$40,918,900"
Giannis Antetokounmpo\antetgi01,"$39,344,970"
Paul George\georgpa01,"$39,344,970"
Damian Lillard\lillada01,"$39,344,900"
Kawhi Leonard\leonaka01,"$39,344,900"
Klay Thompson\thompkl01,"$37,980,720"
Jimmy Butler\butleji01,"$36,016,200"
Tobias Harris\harrito02,"$36,000,000"
Khris Middleton\middlkh01,"$35,500,000"
Anthony Davis\davisan02,"$35,361,360"
Rudy Gobert\goberru01,"$35,344,828"
Kyrie Irving\irvinky01,"$34,916,200"
Bradley Beal\bealbr01,"$34,502,130"
Kristaps Porziņģis\porzikr01,"$31,650,600"
Devin Booker\bookede01,"$31,610,000"
Karl-Anthony Towns\townska01,"$31,610,000"
Jamal Murray\murraja01,"$31,590,000"
Ben Simmons\simmobe01,"$31,590,000"
Joel Embiid\embiijo01,"$31,579,390"
Andrew Wiggins\wiggian01,"$31,579,390"
Pascal Siakam\siakapa01,"$31,320,000"
Kevin Love\loveke01,"$31,300,000"
CJ McCollum\mccolcj01,"$30,864,198"
Chris Paul\paulch01,"$30,800,000"
Nikola Jokić\jokicni01,"$30,510,423"
Jrue Holiday\holidjr01,"$30,133,333"
D'Angelo Russell\russeda01,"$30,013,500"
Gordon Hayward\haywago01,"$29,900,000"
Blake Griffin\griffbl01,"$32,405,817"
Brandon Ingram\ingrabr01,"$29,467,800"
De'Aaron Fox\foxde01,"$28,103,550"
Bam Adebayo\adebaba01,"$28,103,550"
Donovan Mitchell\mitchdo01,"$28,103,550"
Jayson Tatum\tatumja01,"$28,103,550"
Al Horford\horfoal01,"$27,000,000"
Kyle Lowry\lowryky01,"$26,984,128"
Kemba Walker\walkeke02,"$34,967,442"
DeMar DeRozan\derozde01,"$26,000,000"
Jaylen Brown\brownja02,"$24,830,357"
Draymond Green\greendr01,"$24,026,712"
Nikola Vučević\vucevni01,"$24,000,000"
John Collins\collijo01,"$23,000,000"
Buddy Hield\hieldbu01,"$22,477,273"
Malcolm Brogdon\brogdma01,"$21,700,000"
Tim Hardaway Jr.\hardati02,"$21,306,816"
Mike Conley\conlemi01,"$21,000,000"
Gary Harris\harriga01,"$20,482,143"
Danilo Gallinari\gallida01,"$20,475,000"
Harrison Barnes\barneha02,"$20,284,091"
Jarrett Allen\allenja01,"$20,000,000"
Jerami Grant\grantje01,"$20,000,000"
Julius Randle\randlju01,"$19,800,000"
Fred VanVleet\vanvlfr01,"$19,675,926"
Zach LaVine\lavinza01,"$19,500,000"
Goran Dragić\dragigo01,"$20,168,742"
Bojan Bogdanović\bogdabo02,"$18,700,000"
Lonzo Ball\balllo01,"$18,604,651"
Domantas Sabonis\sabondo01,"$18,562,500"
Eric Gordon\gordoer01,"$18,218,818"
Evan Fournier\fournev01,"$18,139,535"
Eric Bledsoe\bledser01,"$18,125,000"
Myles Turner\turnemy01,"$18,000,000"
Bogdan Bogdanović\bogdabo01,"$18,000,000"
Terry Rozier\roziete01,"$17,905,263"
Ricky Rubio\rubiori01,"$17,809,524"
Caris LeVert\leverca01,"$17,500,000"
Jonathan Isaac\isaacjo01,"$17,400,000"
Joe Harris\harrijo01,"$17,357,143"
Spencer Dinwiddie\dinwisp01,"$17,142,857"
Clint Capela\capelca01,"$17,103,448"
Steven Adams\adamsst01,"$17,073,171"
Markelle Fultz\fultzma01,"$16,500,000"
Aaron Gordon\gordoaa01,"$16,409,091"
OG Anunoby\anunoog01,"$16,071,429"
Dāvis Bertāns\bertada01,"$16,000,000"
Gary Trent Jr.\trentga02,"$16,000,000"
Lauri Markkanen\markkla01,"$15,690,909"
Marcus Morris\morrima03,"$15,627,907"
Duncan Robinson\robindu01,"$15,560,000"
Norman Powell\powelno01,"$15,517,242"
Dejounte Murray\murrade01,"$15,428,571"
Will Barton\bartowi01,"$15,384,615"
Derrick White\whitede01,"$15,178,571"
Taurean Prince\princta02,"$15,057,692"
Malik Beasley\beaslma01,"$14,391,964"
Marcus Smart\smartma01,"$14,339,285"
Patrick Beverley\beverpa01,"$14,320,988"
Thaddeus Young\youngth01,"$14,190,000"
Jonas Valančiūnas\valanjo01,"$14,000,000"
Joe Ingles\inglejo01,"$14,000,000"
Doug McDermott\mcderdo01,"$13,750,000"
Christian Wood\woodch01,"$13,666,667"
Derrick Rose\rosede01,"$13,445,120"
Brook Lopez\lopezbr01,"$13,302,325"
Kentavious Caldwell-Pope\caldwke01,"$13,038,862"
Kyle Kuzma\kuzmaky01,"$13,000,000"
Robert Covington\covinro01,"$12,975,471"
Luke Kennard\kennalu01,"$12,727,273"
T.J. Warren\warretj01,"$12,690,000"
Deandre Ayton\aytonde01,"$12,632,950"
Terrence Ross\rosste01,"$12,500,000"
Jordan Clarkson\clarkjo01,"$12,420,000"
Dillon Brooks\brookdi01,"$12,200,000"
Kelly Olynyk\olynyke01,"$12,195,122"
Kelly Oubre Jr.\oubreke01,"$12,000,000"
Josh Hart\hartjo01,"$12,000,000"
Jusuf Nurkić\nurkiju01,"$12,000,000"
Josh Richardson\richajo01,"$11,615,328"
Marvin Bagley III\baglema01,"$11,312,114"
Devonte' Graham\grahade01,"$11,000,000"
Dwight Powell\poweldw01,"$11,000,000"
Zion Williamson\willizi01,"$10,733,400"
Larry Nance Jr.\nancela02,"$10,690,909"
Jeremy Lamb\lambje01,"$10,500,000"
Richaun Holmes\holmeri01,"$10,384,500"
Reggie Jackson\jacksre01,"$10,384,500"
Anthony Edwards\edwaran01,"$10,245,480"
Luka Dončić\doncilu01,"$10,174,391"
Cade Cunningham\cunnica01,"$10,050,120"
Tomáš Satoranský\satorto01,"$10,468,119"
Danny Green\greenda02,"$10,000,000"
Kyle Anderson\anderky01,"$9,937,150"
Serge Ibaka\ibakase01,"$9,742,000"
Jae Crowder\crowdja01,"$9,720,900"
Derrick Favors\favorde01,"$9,720,900"
Tristan Thompson\thomptr01,"$10,720,900"
Montrezl Harrell\harremo01,"$9,720,900"
Derrick Jones Jr.\jonesde02,"$9,720,900"
Ja Morant\moranja01,"$9,603,360"
Reggie Bullock\bullore01,"$9,536,000"
Alec Burks\burksal01,"$9,536,000"
Talen Horton-Tucker\hortota01,"$9,500,000"
Jaren Jackson Jr.\jacksja02,"$9,180,560"
James Wiseman\wisemja01,"$9,166,800"
Nicolas Batum\batumni01,"$12,213,507"
Dario Šarić\saricda01,"$9,000,000"
Jalen Green\greenja05,"$8,992,200"
Nerlens Noel\noelne01,"$8,800,000"
Jakob Poeltl\poeltja01,"$8,750,000"
Maxi Kleber\klebima01,"$8,750,000"
Thomas Bryant\bryanth01,"$8,730,159"
Kemba Walker\walkeke02,"$34,967,442"
Royce O'Neale\onealro01,"$8,678,571"
RJ Barrett\barrerj01,"$8,623,920"
Alex Caruso\carusal01,"$8,604,651"
Delon Wright\wrighde01,"$8,526,316"
De'Anthony Melton\meltode01,"$8,437,500"
Daniel Theis\theisda01,"$8,372,093"
Monte Morris\morrimo01,"$8,333,333"
Trae Young\youngtr01,"$8,326,471"
JaMychal Green\greenja01,"$8,292,683"
LaMelo Ball\ballla01,"$8,231,760"
Seth Curry\curryse01,"$8,186,047"
Mason Plumlee\plumlma01,"$8,137,500"
Evan Mobley\mobleev01,"$8,075,160"
Cedi Osman\osmande01,"$8,050,000"
DeAndre Jordan\jordade01,"$11,109,327"
De'Andre Hunter\huntede01,"$7,775,400"
Mo Bamba\bambamo01,"$7,568,742"
Tyus Jones\jonesty01,"$7,522,200"
Ivica Zubac\zubaciv01,"$7,518,518"
T.J. McConnell\mccontj01,"$7,500,000"
Patrick Williams\willipa01,"$7,422,000"
Scottie Barnes\barnesc01,"$7,280,520"
Darius Garland\garlada01,"$7,040,880"
Chris Boucher\bouchch01,"$7,009,615"
D.J. Augustin\augusdj01,"$7,622,467"
P.J. Tucker\tuckepj01,"$7,000,000"
Zach Collins\colliza01,"$6,984,127"
Wendell Carter Jr.\cartewe01,"$6,920,027"
Isaac Okoro\okorois01,"$6,720,720"
Jalen Suggs\suggsja01,"$6,593,040"
Cameron Payne\payneca01,"$6,500,000"
Joakim Noah\noahjo01,"$6,431,666"
Jarrett Culver\culveja01,"$6,395,160"
Khem Birch\birchkh01,"$6,350,000"
Collin Sexton\sextoco01,"$6,349,671"
Juancho Hernangómez\hernaju01,"$6,175,440"
Onyeka Okongwu\okongon01,"$6,104,280"
Justin Holiday\holidju01,"$6,006,420"
Josh Giddey\giddejo01,"$5,988,000"
Rudy Gay\gayru01,"$5,890,000"
Dennis Schröder\schrode01,"$5,890,000"
Patty Mills\millspa02,"$5,890,000"
Kevin Knox\knoxke01,"$5,845,978"
Coby White\whiteco01,"$5,837,760"
Timofey Mozgov\mozgoti01,"$5,573,334"
Killian Hayes\hayeski01,"$5,572,680"
Mikal Bridges\bridgmi01,"$5,557,725"
Shai Gilgeous-Alexander\gilgesh01,"$5,495,532"
Jonathan Kuminga\kuminjo01,"$5,466,360"
Miles Bridges\bridgmi02,"$5,421,493"
Jaxson Hayes\hayesja02,"$5,348,280"
Pat Connaughton\connapa01,"$5,333,333"
Michael Porter Jr.\portemi01,"$5,258,735"
Ryan Anderson\anderry01,"$5,214,584"
Hamidou Diallo\diallha01,"$5,200,000"
Kevon Looney\looneke01,"$5,178,572"
Troy Brown Jr.\browntr01,"$5,170,564"
Obi Toppin\toppiob01,"$5,105,160"
Franz Wagner\wagnefr01,"$5,007,840"
Josh Jackson\jacksjo02,"$5,005,350"
JaVale McGee\mcgeeja01,"$5,000,000"
Robin Lopez\lopezro01,"$5,000,000"
Kendrick Nunn\nunnke01,"$5,000,000"
Lou Williams\willilo02,"$5,000,000"
Luol Deng\denglu01,"$4,990,000"
Rui Hachimura\hachiru01,"$4,916,160"
Garrett Temple\templga01,"$4,910,000"
Cory Joseph\josepco01,"$7,310,000"
Taj Gibson\gibsota01,"$4,910,000"
Torrey Craig\craigto01,"$4,878,049"
Rajon Rondo\rondora01,"$2,641,691"
Bruce Brown\brownbr01,"$4,736,102"
Deni Avdija\avdijde01,"$4,692,840"
Donte DiVincenzo\divindo01,"$4,675,830"
Cam Reddish\reddica01,"$4,670,160"
David Nwaba\nwabada01,"$4,650,000"
Furkan Korkmaz\korkmfu01,"$4,629,630"
Davion Mitchell\mitchda01,"$4,603,320"
Ish Smith\smithis01,"$4,500,000"
Jeff Green\greenje02,"$4,500,000"
Jalen Smith\smithja04,"$4,458,000"
Lonnie Walker IV\walkelo01,"$4,447,896"
Cameron Johnson\johnsca02,"$4,437,000"
Ziaire Williams\willizi02,"$4,373,160"
Maurice Harkless\harklma01,"$4,347,600"
Bobby Portis\portibo01,"$4,347,600"
Jarred Vanderbilt\vandeja01,"$4,259,259"
Kevin Huerter\huertke01,"$4,253,357"
Devin Vassell\vassede01,"$4,235,160"
P.J. Washington\washipj01,"$4,215,120"
James Bouknight\bouknja01,"$4,154,400"
Josh Okogie\okogijo01,"$4,087,904"
Grayson Allen\allengr01,"$4,054,695"
Tyrese Haliburton\halibty01,"$4,023,600"
Tyler Herro\herroty01,"$4,004,280"
Dorian Finney-Smith\finnedo01,"$4,000,000"
Terence Davis\daviste02,"$4,000,000"
George Hill\hillge01,"$4,000,000"
Gorgui Dieng\dienggo01,"$4,000,000"
Aaron Holiday\holidaa01,"$3,980,551"
Joshua Primo\primojo01,"$3,946,800"
Jake Layman\laymaja01,"$3,940,184"
Anfernee Simons\simonan01,"$3,938,818"
Justise Winslow\winslju01,"$3,902,439"
Kira Lewis Jr.\lewiski01,"$3,822,240"
Romeo Langford\langfro01,"$3,804,360"
Facundo Campazzo\campafa01,"$3,804,150"
Landry Shamet\shamela01,"$3,768,342"
Chris Duarte\duartch01,"$3,749,520"
Alex Len\lenal01,"$3,731,707"
Robert Williams\williro04,"$3,661,976"
Jevon Carter\carteje01,"$4,107,149"
Aaron Nesmith\nesmiaa01,"$3,631,200"
Moses Moody\moodymo01,"$3,562,080"
Boban Marjanović\marjabo01,"$3,500,000"
Mike Muscala\muscami01,"$3,500,000"
Cole Anthony\anthoco01,"$3,449,400"
Corey Kispert\kispeco01,"$3,383,640"
Trey Burke\burketr01,"$3,333,333"
Georges Niang\niangge01,"$3,300,000"
Chuma Okeke\okekech01,"$3,277,080"
Isaiah Stewart\stewais01,"$3,277,080"
Nickeil Alexander-Walker\alexani01,"$3,261,480"
Alperen Şengün\sengual01,"$3,214,680"
Nicolas Batum\batumni01,"$12,213,507"
Jon Leuer\leuerjo01,"$3,169,347"
Aleksej Pokusevski\pokusal01,"$3,113,160"
Goga Bitadze\bitadgo01,"$3,098,400"
Trey Murphy III\murphtr02,"$3,053,760"
Sterling Brown\brownst02,"$3,000,000"
Michael Carter-Williams\cartemi01,"$3,000,000"
Frank Jackson\jacksfr01,"$3,000,000"
Josh Green\greenjo02,"$2,957,520"
Tre Mann\manntr01,"$2,901,240"
Dewayne Dedmon\dedmode01,"$5,256,308"
Andrew Nicholson\nichoan01,"$2,844,429"
Matisse Thybulle\thybuma01,"$2,840,160"
Saddiq Bey\beysa01,"$2,824,320"
Kai Jones\joneska01,"$2,770,560"
Brandon Clarke\clarkbr01,"$2,726,880"
Precious Achiuwa\achiupr01,"$2,711,280"
Jalen Johnson\johnsja05,"$2,659,560"
Paul Millsap\millspa01,"$2,641,691"
E'Twaun Moore\mooreet01,"$2,641,691"
Udonis Haslem\hasleud01,"$2,641,691"
Markieff Morris\morrima02,"$2,641,691"
Trevor Ariza\arizatr01,"$2,641,691"
DeAndre Jordan\jordade01,"$11,109,327"
Dwight Howard\howardw01,"$2,641,691"
Wayne Ellington\ellinwa01,"$2,641,691"
Carmelo Anthony\anthoca01,"$2,641,691"
