Player,2021-22
Enes Freedom\kanteen01,"$2,641,691"
Andre Iguodala\iguodan01,"$2,641,691"
Rajon Rondo\rondora01,"$2,641,691"
James Johnson\johnsja01,"$2,641,691"
Blake Griffin\griffbl01,"$32,405,817"
LaMarcus Aldridge\aldrila01,"$2,641,691"
Avery Bradley\bradlav01,"$2,641,691"
Ed Davis\davised01,"$2,641,691"
Grant Williams\willigr01,"$2,617,800"
Tyrese Maxey\maxeyty01,"$2,602,920"
Keon Johnson\johnske07,"$2,553,120"
Darius Bazley\bazleda01,"$2,513,040"
Trey Lyles\lylestr01,"$2,500,000"
Zeke Nnaji\nnajize01,"$2,498,760"
Isaiah Jackson\jacksis01,"$2,451,120"
Ty Jerome\jeromty01,"$2,412,840"
Hassan Whiteside\whiteha01,"$2,401,537"
Kent Bazemore\bazemke01,"$2,401,537"
Austin Rivers\riverau01,"$2,401,537"
Andre Drummond\drumman01,"$2,401,537"
Cory Joseph\josepco01,"$7,310,000"
Cody Zeller\zelleco01,"$2,389,641"
Ben McLemore\mclembe01,"$2,389,641"
Solomon Hill\hillso01,"$2,389,641"
Tony Snell\snellto01,"$2,389,641"
Victor Oladipo\oladivi01,"$2,389,641"
Dewayne Dedmon\dedmode01,"$5,256,308"
Otto Porter Jr.\porteot01,"$2,389,641"
Leandro Bolmaro\bolmale01,"$2,353,320"
Usman Garuba\garubus01,"$2,353,320"
Willy Hernangómez\hernawi01,"$2,327,220"
Nassir Little\littlna01,"$2,316,240"
R.J. Hampton\hamptrj01,"$2,303,040"
Josh Christopher\chrisjo01,"$2,259,240"
Monta Ellis\ellismo01,"$2,245,400"
Elfrid Payton\paytoel01,"$2,239,544"
Rodney Hood\hoodro01,"$2,239,544"
Dylan Windler\windldy01,"$2,239,200"
Immanuel Quickley\quickim01,"$2,210,640"
John Konchar\konchjo01,"$2,197,674"
Quentin Grimes\grimequ01,"$2,168,760"
Jordan Poole\poolejo01,"$2,161,440"
Bol Bol\bolbo01,"$2,161,152"
Keldon Johnson\johnske04,"$2,145,720"
Payton Pritchard\pritcpa01,"$2,137,440"
Kevin Porter Jr.\porteke02,"$2,130,240"
Bones Hyland\hylanbo01,"$2,096,880"
Raul Neto\netora01,"$2,089,448"
Frank Kaminsky\kaminfr01,"$2,089,448"
Nemanja Bjelica\bjeline01,"$2,089,448"
Udoka Azubuike\azubuud01,"$2,075,880"
Jaden McDaniels\mcdanja02,"$2,063,280"
Malachi Flynn\flynnma01,"$2,048,040"
Cam Thomas\thomaca02,"$2,036,280"
Desmond Bane\banede01,"$2,033,160"
Jaden Springer\sprinja01,"$2,023,800"
Day'Ron Sharpe\sharpda01,"$2,009,040"
Jeremiah Robinson-Earl\robinje02,"$2,000,000"
Killian Tillie\tilliki02,"$2,000,000"
Abdel Nader\naderab01,"$2,000,000"
Théo Maledon\maledth01,"$2,000,000"
Kenrich Williams\willike04,"$2,000,000"
Santi Aldama\aldamsa01,"$1,994,520"
Damian Jones\jonesda03,"$1,977,011"
Wesley Matthews\matthwe02,"$1,958,501"
Rodney McGruder\mcgruro01,"$1,939,350"
DeAndre' Bembry\bembrde01,"$2,541,217"
Gary Payton II\paytoga02,"$1,939,350"
Timothé Luwawu-Cabarrot\luwawti01,"$1,939,350"
PJ Dozier\doziepj01,"$1,910,860"
Damion Lee\leeda03,"$1,910,860"
Larry Sanders\sandela01,"$1,865,547"
Shake Milton\miltosh01,"$1,846,738"
Mitchell Robinson\robinmi01,"$1,802,057"
Jalen Brunson\brunsja01,"$1,802,057"
Dennis Smith Jr.\smithde03,"$1,789,256"
Malik Monk\monkma01,"$1,789,256"
Semi Ojeleye\ojelese01,"$1,789,256"
Frank Ntilikina\ntilila01,"$1,789,256"
Tony Bradley\bradlto01,"$1,789,256"
Didi Louzada\louzama01,"$1,786,878"
Daniel Gafford\gaffoda01,"$1,782,621"
Terance Mann\mannte01,"$1,782,621"
Eric Paschall\pascher01,"$1,782,621"
KZ Okpala\okpalkz01,"$1,782,621"
Carsen Edwards\edwarca01,"$76,744"
Bruno Fernando\fernabr01,"$1,782,621"
Cody Martin\martico01,"$1,782,621"
Nic Claxton\claxtni01,"$1,782,621"
Luguentz Dort\dortlu01,"$1,782,621"
Isaiah Roby\robyis01,"$1,782,621"
Jaylen Nowell\nowelja01,"$1,782,621"
Naz Reid\reidna01,"$1,782,621"
Vlatko Čančar\cancavl01,"$1,782,621"
Dean Wade\wadede01,"$1,782,621"
Jalen McDaniels\mcdanja01,"$1,782,621"
Drew Eubanks\eubandr01,"$1,762,796"
Chimezie Metu\metuch01,"$1,762,796"
Yuta Watanabe\watanyu01,"$1,762,769"
Svi Mykhailiuk\mykhasv01,"$1,729,217"
Keita Bates-Diop\bateske01,"$1,729,217"
Moritz Wagner\wagnemo01,"$1,729,217"
Thanasis Antetokounmpo\antetth01,"$1,729,217"
Isaac Bonga\bongais01,"$1,729,217"
Isaiah Hartenstein\harteis01,"$3,430,810"
Juan Toscano-Anderson\toscaju01,"$1,701,593"
Moses Brown\brownmo01,"$1,720,779"
Oshae Brissett\brissos01,"$1,701,593"
Isaiah Hartenstein\harteis01,"$3,430,810"
Herbert Jones\joneshe01,"$1,700,000"
Gabriel Deck\deckga01,"$1,690,507"
Jordan McLaughlin\mclaujo01,"$1,669,178"
Javonte Green\greenja02,"$1,669,178"
Max Strus\strusma01,"$1,669,178"
Gabe Vincent\vincega01,"$1,669,178"
Kevin Pangos\pangoke01,"$1,669,178"
Matt Thomas\thomama02,"$1,669,178"
Vernon Carey Jr.\careyve01,"$1,517,981"
Xavier Tillman Sr.\tillmxa01,"$1,517,981"
Tyrell Terry\terryty01,"$1,517,981"
Tre Jones\jonestr01,"$1,517,981"
Robert Woodard II\woodaro01,"$1,517,981"
Jahmi'us Ramsey\ramseja01,"$1,517,981"
CJ Elleby\ellebcj01,"$1,517,981"
Elijah Hughes\hugheel01,"$1,517,981"
Isaiah Joe\joeis01,"$1,517,981"
Naji Marshall\marshna01,"$1,517,981"
Jordan Nwora\nworajo01,"$1,517,981"
Nick Richards\richani01,"$1,517,981"
Anthony Gill\gillan01,"$1,517,981"
Paul Reed\reedpa01,"$1,517,981"
Kenyon Martin Jr.\martike04,"$1,517,981"
Jae'Sean Tate\tateja01,"$1,517,981"
Lamar Stevens\stevela01,"$1,517,981"
Isaiah Todd\toddis01,"$1,500,000"
Jose Alvarado\alvarjo01,"$1,500,000"
Saben Lee\leesa01,"$1,489,065"
Omer Yurtseven\yurtsom01,"$1,489,065"
Armoni Brooks\brookar01,"$1,625,991"
J.R. Smith\smithjr01,"$1,456,666"
Danuel House Jr.\houseda01,"$2,045,094"
Bismack Biyombo\biyombi01,"$1,366,392"
George Hill\hillge01,"$4,000,000"
DeMarre Carroll\carrode01,"$1,252,127"
JT Thor\thorjt01,"$1,250,000"
Garrison Mathews\mathega01,"$1,093,598"
Alfonzo McKinnie\mckinal01,"$1,090,007"
Jabari Parker\parkeja01,"$1,068,288"
Jason Preston\prestja01,"$1,062,303"
Isaiah Livers\liveris01,"$1,057,260"
Guerschon Yabusele\yabusgu01,"$1,039,080"
Aaron Wiggins\wiggiaa01,"$1,000,000"
Tristan Thompson\thomptr01,"$10,720,900"
Kyle Singler\singlky01,"$999,200"
Marquese Chriss\chrisma01,"$958,529"
Jared Butler\butleja02,"$925,258"
Greg Brown III\browngr01,"$925,258"
Miles McBride\mcbrimi01,"$925,258"
Brandon Boston Jr.\bostobr01,"$925,258"
Marko Simonovic\simonma01,"$925,258"
Vit Krejci\krejcvi01,"$925,258"
Charles Bassey\bassech01,"$925,258"
Dalano Banton\bantoda01,"$925,258"
Jock Landale\landajo01,"$925,258"
Ayo Dosunmu\dosunay01,"$925,258"
Austin Reaves\reaveau01,"$925,258"
Luka Garza\garzalu01,"$925,258"
Lance Stephenson\stephla01,"$924,730"
Stanley Johnson\johnsst04,"$888,616"
Miye Oni\onimi01,"$850,331"
Wayne Selden\seldewa01,"$785,102"
Goran Dragić\dragigo01,"$20,168,742"
Brad Wanamaker\wanambr01,"$705,598"
Alize Johnson\johnsal02,"$705,598"
DeMarcus Cousins\couside01,"$1,290,481"
Shaun Livingston\livinsh01,"$666,666"
Sam Merrill\merrisa01,"$663,024"
Danuel House Jr.\houseda01,"$2,045,094"
D.J. Augustin\augusdj01,"$7,622,467"
DeMarcus Cousins\couside01,"$1,290,481"
Luke Kornet\kornelu01,"$606,702"
DeAndre' Bembry\bembrde01,"$2,541,217"
DeAndre Jordan\jordade01,"$11,109,327"
Ryan Arcidiacono\arcidry01,"$586,136"
Keifer Sykes\sykeske01,"$558,345"
Caleb Martin\martica02,"$527,614"
Tomáš Satoranský\satorto01,"$10,468,119"
Georgios Kalaitzakis\kalaige01,"$462,629"
Jevon Carter\carteje01,"$4,107,149"
Gary Clark\clarkga01,"$377,645"
Devontae Cacok\cacokde01,"$364,533"
Sam Dekker\dekkesa01,"$350,000"
Sam Hauser\hausesa01,"$313,737"
Admiral Schofield\schofad01,
Daishen Nix\nixda01,"$292,466"
Haywood Highsmith\highsha01,"$290,967"
Isaiah Thomas\thomais02,"$276,039"
Trendon Watford\watfotr01,"$260,561"
Ish Wainright\wainris01,"$8,558"
Malik Fitts\fittsma01,"$231,062"
Joe Wieskamp\wieskjo01,"$202,068"
Amir Coffey\coffeam01,"$153,488"
Bismack Biyombo\biyombi01,"$1,366,392"
DeMarcus Cousins\couside01,"$1,290,481"
DeMarcus Cousins\couside01,"$1,290,481"
DeMarcus Cousins\couside01,"$1,290,481"
Lance Stephenson\stephla01,"$924,730"
Lance Stephenson\stephla01,"$924,730"
Lance Stephenson\stephla01,"$924,730"
Lance Stephenson\stephla01,"$924,730"
Isaiah Thomas\thomais02,"$276,039"
Isaiah Thomas\thomais02,"$276,039"
Brandon Knight\knighbr03,
Brandon Knight\knighbr03,
Greg Monroe\monrogr01,"$55,208"
Greg Monroe\monrogr01,"$55,208"
Greg Monroe\monrogr01,"$55,208"
Greg Monroe\monrogr01,"$55,208"
Isaiah Thomas\thomais02,"$276,039"
Lance Stephenson\stephla01,"$924,730"
Armoni Brooks\brookar01,"$1,625,991"
Isaiah Thomas\thomais02,"$276,039"
Troy Williams\willitr02,"$122,741"
Stanley Johnson\johnsst04,"$888,616"
Stanley Johnson\johnsst04,"$888,616"
Stanley Johnson\johnsst04,"$888,616"
Stanley Johnson\johnsst04,"$888,616"
Marquese Chriss\chrisma01,"$958,529"
Marquese Chriss\chrisma01,"$958,529"
Marquese Chriss\chrisma01,"$958,529"
Danuel House Jr.\houseda01,"$2,045,094"
Danuel House Jr.\houseda01,"$2,045,094"
Danuel House Jr.\houseda01,"$2,045,094"
Danuel House Jr.\houseda01,"$2,045,094"
Nik Stauskas\stausni01,
Ryan Arcidiacono\arcidry01,"$586,136"
Ryan Arcidiacono\arcidry01,"$586,136"
Luke Kornet\kornelu01,"$606,702"
Luke Kornet\kornelu01,"$606,702"
Alfonzo McKinnie\mckinal01,"$1,090,007"
Alfonzo McKinnie\mckinal01,"$1,090,007"
Jabari Parker\parkeja01,"$1,068,288"
Devin Cannady\cannade01,"$100,000"
Drew Eubanks\eubandr01,"$1,762,796"
Drew Eubanks\eubandr01,"$1,762,796"
Drew Eubanks\eubandr01,"$1,762,796"
Drew Eubanks\eubandr01,"$1,762,796"
Drew Eubanks\eubandr01,"$1,762,796"
Alize Johnson\johnsal02,"$705,598"
Alize Johnson\johnsal02,"$705,598"
Wenyen Gabriel\gabriwe01,"$29,814"
Wenyen Gabriel\gabriwe01,"$29,814"
Theo Pinson\pinsoth01,
Brad Wanamaker\wanambr01,"$705,598"
Alize Johnson\johnsal02,"$705,598"
Wenyen Gabriel\gabriwe01,"$29,814"
Brandon Goodwin\goodwbr01,
Wenyen Gabriel\gabriwe01,"$29,814"
Theo Pinson\pinsoth01,
Davon Reed\reedda01,
Davon Reed\reedda01,
Moses Brown\brownmo01,"$1,720,779"
Moses Brown\brownmo01,"$1,720,779"
Kelan Martin\martike03,
Kelan Martin\martike03,
Juwan Morgan\morgaju01,"$19,186"
Juwan Morgan\morgaju01,"$19,186"
Charlie Brown Jr.\brownch02,
Miye Oni\onimi01,"$850,331"
Jared Harper\harpeja01,
Rayjon Tucker\tuckera01,"$28,779"
Quinndary Weatherspoon\weathqu01,
Rayjon Tucker\tuckera01,"$28,779"
Charlie Brown Jr.\brownch02,
Davon Reed\reedda01,
Demetrius Jackson\jacksde01,"$92,857"
Haywood Highsmith\highsha01,"$290,967"
Haywood Highsmith\highsha01,"$290,967"
Haywood Highsmith\highsha01,"$290,967"
Malik Fitts\fittsma01,"$231,062"
Malik Fitts\fittsma01,"$231,062"
Armoni Brooks\brookar01,"$1,625,991"
Armoni Brooks\brookar01,"$1,625,991"
Devin Cannady\cannade01,"$100,000"
Admiral Schofield\schofad01,
Anthony Lamb\lamban01,
Tyrell Terry\terryty01,"$1,517,981"
Nate Hinton\hintona01,
Admiral Schofield\schofad01,
Carsen Edwards\edwarca01,"$76,744"
RJ Nembhard Jr.\nembhrj01,"$58,493"
Greg Monroe\monrogr01,"$55,208"
Xavier Moon\moonxa01,
Xavier Moon\moonxa01,
Xavier Moon\moonxa01,
Mac McClung\mccluma01,
Mac McClung\mccluma01,
Jordan Schakel\schakjo01,
Brandon Williams\willibr03,
Braxton Key\keybr01,
Georgios Kalaitzakis\kalaige01,"$462,629"
Feron Hunt\huntfe01,
Xavier Sneed\sneedxa01,
Moses Wright\wrighmo01,
Braxton Key\keybr01,
Malcolm Hill\hillma01,
Chaundee Brown Jr.\brownch05,
Malcolm Hill\hillma01,
Luca Vildoza\vildolu01,"$51,347"
Skylar Mays\mayssk01,"$34,231"
Wenyen Gabriel\gabriwe01,"$29,814"
Rayjon Tucker\tuckera01,"$28,779"
Terry Taylor\taylote01,"$21,270"
Duane Washington Jr.\washidu02,"$21,270"
Moses Brown\brownmo01,"$1,720,779"
Juwan Morgan\morgaju01,"$19,186"
Trent Forrest\forretr01,"$8,558"
Ish Wainright\wainris01,"$8,558"
Kessler Edwards\edwarke02,"$5,318"
